@title,HOOS
التعليمات: ﯾﻄﻠﺐ ﻣﻨﻚ ھﺬا اﻻﺳﺘﺒﯿﺎن رأﯾﻚ ﺣﻮل اﻟﻮرك وﯾﺴﺎﻋﺪﻧﺎ ﻓﻲ ﻓﮭﻢ ﻣﺪى ﻗﺪرﺗﻚ ﻋﻠﻰ إﻛﻤﺎل أﻧﺸﻄﺘﻚ اﻟﻤﻌﺘﺎدة. أﺟﺐ ﻋﻠﻰ ﻛﻞ ﺳﺆال ﻋﻦ طﺮﯾﻖ وﺿﻊ ﻋﻼﻣﺔ ﻓﻲ اﻟﻤﺮﺑﻊ اﻟﻤﻨﺎﺳﺐ (ﻣﺮﺑﻊ واﺣﺪ ﻓﻘﻂ ﻟﻜﻞ ﺳﺆال). إذا ﻛﻨﺖ ﻏﯿﺮ ﻣﺘﺄﻛﺪ ﻣﻦ ﻛﯿﻔﯿﺔ اﻹﺟﺎﺑﺔ ﻋﻠﻰ ﺳﺆال، ﯾﺮﺟﻰ إﻋﻄﺎء أﻓﻀﻞ .إﺟﺎﺑﺔ ﺗﺴﺘﻄﯿﻊ
الأعراض - I
1- ھﻞ ﺗﺸﻌﺮ ﺑﻄﺤﻦ، أو ﺗﺴﻤﻊ ﺻﻮت ﻧﻘﺮ، أو أي ﻧﻮع آﺧﺮ ﻣﻦ اﻟﻀﻮﺿﺎء ﻣﻦ ورﻛﻚ؟,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
2- ﺻﻌﻮﺑﺎت ﻓﻲ ﻓﺘﺢ اﻟﺴﺎﻗﯿﻦ ﻋﻠﻰ ﻧﻄﺎق واﺳﻊ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
3- ﺻﻌﻮﺑﺎت ﻓﻲ اﻟﺨﻄﻮ اﻟﻄﻮﯾﻞ أﺛﻨﺎء اﻟﻤﺸﻲ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
اﻟﺘﺼﻠﺐ ھﻮ إﺣﺴﺎس ﺑﺎﻟﻘﯿﻮد أو اﻟﺒﻂء ﻓﻲ ﺣﺮﻛﺔ ﻣﻔﺼﻞ اﻟﻮرك.
4- ﻣﺪى ﺷﺪة ﺗﺼﻠﺐ ﻣﻔﺼﻞ اﻟﻮرك ﺑﻌﺪ اﻻﺳﺘﯿﻘﺎظ ﻷول ﻣﺮة ﻓﻲ اﻟﺼﺒﺎح؟,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
5- ﻣﺎ ﻣﺪى ﺷﺪة ﺗﺼﻠﺐ اﻟﻮرك ﺑﻌﺪ اﻟﺠﻠﻮس، اﻻﺳﺘﻠﻘﺎء، أو اﻟﺮاﺣﺔ ﻓﻲ وﻗﺖ ﻻﺣﻖ ﻣﻦ اﻟﯿﻮم؟,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
الألم - II
1- ﻛﻢ ﻣﺮة ﯾﺆﻟﻤﻚ ورﻛﻚ؟,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
ﻣﺎ ﻣﻘﺪار اﻷﻟﻢ اﻟﺬي ﺷﻌﺮت ﺑﮫ ﻓﻲ اﻟﻮرك ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ أﺛﻨﺎء اﻷﻧﺸﻄﺔ اﻟﺘﺎﻟﯿﺔ؟ :
2- ورﻛﻚ ﺑﺎﻟﻜﺎﻣﻞ,0- لا توجد,1- طفيفة,2- معتدلة,3- شديدة,4- قصوى
