@title,SFI-10
يرجى ملء الاستمارة: قد تجعلك إصابة العمود الفقري تواجه صعوبة في القيام ببعض الأمور التي تقوم بها عادة. تحتوي هذه القائمة على جمل يستخدمها الناس لوصف أنفسهم عندما يواجهون هذه المشاكل. فكر في نفسك خلال الأيام القليلة الماضية. إذا وصفت إحدى العبارات حالتك، ضع علامة في المربع ‘جزئيًا’ أو ‘نعم’. إذا لم تصفك العبارة، ضع علامة في المربع ‘لا‘.
بسبب عمودي الفقري:
%8 SFI الجزء الأول – نتيجة
1) (أتجنب الأعمال الشاقة (مثل التنظيف، رفع أكثر من 5 كيلوغرامات أو 10 أرطال، البستنة، إلخ,نعم,جزئيًا,لا
2) أعاني من الألم / المشكلة تقريبًا طوال الوقت,نعم,جزئيًا,لا
3) أواجه صعوبة في القيام بالواجبات المنزلية أو العائلية العادية,نعم,جزئيًا,لا
4) نومي أصبح أقل جودة,نعم,جزئيًا,لا
5) (أحتاج مساعدة في العناية الشخصية (مثل الغتسال والنظافة,نعم,جزئيًا,لا
6) أنشطتي اليومية المعتادة (العمل، التواصل الاجتماعي) متأثرة,نعم,جزئيًا,لا
7) أحتاج مساعدة أو أصبحت أبطأ في اللباس,نعم,جزئيًا,لا
8) جلوسي متأثر,نعم,جزئيًا,لا
9) أقف لفترات قصيرة فقط,نعم,جزئيًا,لا
10) (أواجه مشكلة في الانحناء (مثلاً، التقاط الأشياء، ارتداء الجوارب,نعم,جزئيًا,لا
((NRS) Numeric Rating Scale) الجزء الثاني – مقياس التقييم العددي
خلال الأيام القليلة الماضية، كفرد ككل، وبسبب عمودك الفقري، قيّم شدة حالتك العامة مقارنةً بما قبل الإصابة؟,10- أسوأ ما يمكن,9,8,7,6,5- في المنتصف,4,3,2,1,0- طبيعي / لا مشكلة
