@title,MHQ
ﻄﻠﺐ ھﺬا اﻻﺳﺘﺒﯿﺎن وﺟﮭﺔ ﻧﻈﺮك ﺣﻮل ﯾﺪﯾﻚ وﺻﺤﺘﻚ. ﺳﯿﺴﺎﻋﺪﻧﺎ ھﺬه اﻟﻤﻌﻠﻮﻣﺎت ﻓﻲ ﺗﺘﺒﻊ ﺷﻌﻮرك وﻣﺪى ﻗﺪرﺗﻚ ﻋﻠﻰ اﻟﻘﯿﺎم ﺑﺄﻧﺸﻄﺘﻚ اﻟﻌﺎدﯾﺔ. أﺟﺐ ﻋﻠﻰ ﻛﻞ ﺳﺆال ﺑﻮﺿﻊ ﻋﻼﻣﺔ ﻋﻠﻰ اﻹﺟﺎﺑﺔ ﻛﻤﺎ ھﻮ ﻣﻮﺿﺢ. إذا ﻛﻨﺖ ﻏﯿﺮ ﻣﺘﺄﻛﺪ ﻣﻦ ﻛﯿﻔﯿﺔ اﻹﺟﺎﺑﺔ ﻋﻠﻰ ﺳﺆال، ﯾﺮﺟﻰ ﺗﻘﺪﯾﻢ أﻓﻀﻞ إﺟﺎﺑﺔ ﯾﻤﻜﻨﻚ.
أ) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﻮظﯿﻔﺔ ﯾﺪك/رﺳﻐﻚ ﺧﻼل اﻷﺳﺒﻮع اﻟﻤﺎﺿﻲ. (ﯾﺮﺟﻰ ﺗﺤﺪﯾﺪ إﺟﺎﺑﺔ واﺣﺪة ﻟﻜﻞ ﺳﺆال). ﯾﺮﺟﻰ اﻹﺟﺎﺑﺔ ﻋﻠﻰ ﻛﻞ ﺳﺆال، ﺣﺘﻰ إذا ﻟﻢ ﺗﻮاﺟﮫ أي ﻣﺸﺎﻛﻞ ﻣﻊ اﻟﯿﺪ و/أو اﻟﺮﺳﻎ.
1) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﯿﺪك/رﺳﻐﻚ اﻷﯾﻤﻦ
1. ﺑﺸﻜﻞ ﻋﺎم، ﻛﯿﻒ ﻛﺎﻧﺖ وظﯿﻔﺔ ﯾﺪك اﻟﯿﻤﻨﻰ؟,5- ضعيف جدًا,4- ضعيف,3- مقبول,2- جيد,1- جيد جدًا
2. ﻛﯿﻒ ﻛﺎﻧﺖ ﺣﺮﻛﺔ أﺻﺎﺑﻊ ﯾﺪك اﻟﯿﻤﻨﻰ؟,5- ضعيف جدًا,4- ضعيف,3- مقبول,2- جيد,1- جيد جدًا
3. ﻛﯿﻒ ﻛﺎﻧﺖ ﺣﺮﻛﺔ رﺳﻎ ﯾﺪك اﻟﯿﻤﻨﻰ؟,5- ضعيف جدًا,4- ضعيف,3- مقبول,2- جيد,1- جيد جدًا
4. ﻛﯿﻒ ﻛﺎﻧﺖ ﻗﻮة ﯾﺪك اﻟﯿﻤﻨﻰ؟,5- ضعيف جدًا,4- ضعيف,3- مقبول,2- جيد,1- جيد جدًا
5. ﻛﯿﻒ ﻛﺎن اﻹﺣﺴﺎس (اﻟﺸﻌﻮر) ﻓﻲ ﯾﺪك اﻟﯿﻤﻨﻰ؟,5- ضعيف جدًا,4- ضعيف,3- مقبول,2- جيد,1- جيد جدًا
2) اﻷﺳﺌﻠﺔ اﻟﺘﺎﻟﯿﺔ ﺗﺘﻌﻠﻖ ﺑﯿﺪك/رﺳﻐﻚ اﻷﯾﺴﺮ
1. ﺑﺸﻜﻞ ﻋﺎم، ﻛﯿﻒ ﻛﺎﻧﺖ وظﯿﻔﺔ ﯾﺪك اﻟﯿﺴﺮى؟,5- ضعيف جدًا,4- ضعيف,3- مقبول,2- جيد,1- جيد جدًا
2. ﻛﯿﻒ ﻛﺎﻧﺖ ﺣﺮﻛﺔ أﺻﺎﺑﻊ ﯾﺪك اﻟﯿﺴﺮى؟,5- ضعيف جدًا,4- ضعيف,3- مقبول,2- جيد,1- جيد جدًا
3. ﻛﯿﻒ ﻛﺎﻧﺖ ﺣﺮﻛﺔ رﺳﻎ ﯾﺪك اﻟﯿﺴﺮى؟,5- ضعيف جدًا,4- ضعيف,3- مقبول,2- جيد,1- جيد جدًا
4. ﻛﯿﻒ ﻛﺎﻧﺖ ﻗﻮة ﯾﺪك اﻟﯿﺴﺮى؟,5- ضعيف جدًا,4- ضعيف,3- مقبول,2- جيد,1- جيد جدًا
